Day #,Date,WeekDay,Sunrise,Sunset,MoonFraction,MoonPhase
27,01/28/25,Tuesday,07:34:23,17:50:19,0.02,images/waningGibbous.png
28,01/29/25,Wednesday,07:33:37,17:51:25,0,images/new.png
29,01/30/25,Thursday,07:32:50,17:52:32,0.01,images/new.png
30,01/31/25,Friday,07:32:01,17:53:39,0.04,images/new.png
31,02/01/25,Saturday,07:31:10,17:54:45,0.09,images/new.png
32,02/02/25,Sunday,07:30:17,17:55:52,0.17,images/new.png
33,02/03/25,Monday,07:29:23,17:56:58,0.27,images/new.png
34,02/04/25,Tuesday,07:28:27,17:58:05,0.38,images/new.png
35,02/05/25,Wednesday,07:27:30,17:59:11,0.49,images/waxingGibbous.png
36,02/06/25,Thursday,07:26:32,18:00:17,0.6,images/waxingGibbous.png
37,02/07/25,Friday,07:25:32,18:01:24,0.71,images/waxingGibbous.png
38,02/08/25,Saturday,07:24:30,18:02:29,0.8,images/waxingGibbous.png
39,02/09/25,Sunday,07:23:27,18:03:35,0.88,images/waxingGibbous.png
40,02/10/25,Monday,07:22:23,18:04:41,0.94,images/waxingGibbous.png
41,02/11/25,Tuesday,07:21:18,18:05:46,0.98,images/waxingGibbous.png
42,02/12/25,Wednesday,07:20:11,18:06:51,1,images/full.png
43,02/13/25,Thursday,07:19:03,18:07:56,1,images/full.png
44,02/14/25,Friday,07:17:54,18:09:00,0.97,images/full.png
45,02/15/25,Saturday,07:16:43,18:10:04,0.93,images/full.png
46,02/16/25,Sunday,07:15:32,18:11:08,0.88,images/full.png
47,02/17/25,Monday,07:14:19,18:12:12,0.81,images/full.png
48,02/18/25,Tuesday,07:13:06,18:13:15,0.73,images/full.png
49,02/19/25,Wednesday,07:11:51,18:14:19,0.64,images/full.png
50,02/20/25,Thursday,07:10:35,18:15:21,0.55,images/waningGibbous.png
51,02/21/25,Friday,07:09:18,18:16:24,0.45,images/waningGibbous.png
52,02/22/25,Saturday,07:08:01,18:17:26,0.35,images/waningGibbous.png
53,02/23/25,Sunday,07:06:42,18:18:28,0.26,images/waningGibbous.png
54,02/24/25,Monday,07:05:22,18:19:29,0.17,images/waningGibbous.png
55,02/25/25,Tuesday,07:04:02,18:20:30,0.1,images/waningGibbous.png
56,02/26/25,Wednesday,07:02:41,18:21:31,0.04,images/waningGibbous.png
57,02/27/25,Thursday,07:01:19,18:22:32,0.01,images/new.png
58,02/28/25,Friday,06:59:56,18:23:32,0,images/new.png
59,03/01/25,Saturday,06:58:33,18:24:32,0.02,images/new.png
60,03/02/25,Sunday,06:57:09,18:25:32,0.07,images/new.png
61,03/03/25,Monday,06:55:44,18:26:31,0.14,images/new.png
62,03/04/25,Tuesday,06:54:19,18:27:30,0.23,images/new.png
63,03/05/25,Wednesday,06:52:53,18:28:29,0.34,images/new.png
64,03/06/25,Thursday,06:51:26,18:29:27,0.45,images/waxingGibbous.png
65,03/07/25,Friday,06:49:59,18:30:26,0.56,images/waxingGibbous.png
66,03/08/25,Saturday,06:48:32,18:31:24,0.67,images/waxingGibbous.png
67,03/09/25,Sunday,07:47:04,19:32:21,0.76,images/waxingGibbous.png
68,03/10/25,Monday,07:45:36,19:33:19,0.84,images/waxingGibbous.png
69,03/11/25,Tuesday,07:44:07,19:34:16,0.91,images/waxingGibbous.png
70,03/12/25,Wednesday,07:42:38,19:35:13,0.96,images/waxingGibbous.png
71,03/13/25,Thursday,07:41:08,19:36:10,0.99,images/waxingGibbous.png
72,03/14/25,Friday,07:39:38,19:37:06,1,images/full.png
73,03/15/25,Saturday,07:38:08,19:38:03,0.99,images/full.png
74,03/16/25,Sunday,07:36:38,19:38:59,0.97,images/full.png
75,03/17/25,Monday,07:35:07,19:39:55,0.92,images/full.png
76,03/18/25,Tuesday,07:33:37,19:40:51,0.87,images/full.png
77,03/19/25,Wednesday,07:32:06,19:41:47,0.8,images/full.png
78,03/20/25,Thursday,07:30:35,19:42:42,0.71,images/full.png
79,03/21/25,Friday,07:29:04,19:43:38,0.62,images/full.png
80,03/22/25,Saturday,07:27:32,19:44:33,0.53,images/waningGibbous.png
81,03/23/25,Sunday,07:26:01,19:45:28,0.43,images/waningGibbous.png
82,03/24/25,Monday,07:24:30,19:46:23,0.33,images/waningGibbous.png
83,03/25/25,Tuesday,07:22:59,19:47:18,0.23,images/waningGibbous.png
84,03/26/25,Wednesday,07:21:28,19:48:13,0.14,images/waningGibbous.png
85,03/27/25,Thursday,07:19:57,19:49:08,0.07,images/waningGibbous.png
86,03/28/25,Friday,07:18:26,19:50:03,0.02,images/waningGibbous.png
87,03/29/25,Saturday,07:16:55,19:50:57,0,images/new.png
88,03/30/25,Sunday,07:15:24,19:51:52,0.01,images/new.png
89,03/31/25,Monday,07:13:54,19:52:47,0.05,images/new.png
90,04/01/25,Tuesday,07:12:24,19:53:41,0.11,images/new.png
91,04/02/25,Wednesday,07:10:54,19:54:36,0.2,images/new.png
92,04/03/25,Thursday,07:09:24,19:55:30,0.3,images/new.png
93,04/04/25,Friday,07:07:55,19:56:25,0.4,images/waxingGibbous.png
94,04/05/25,Saturday,07:06:26,19:57:20,0.51,images/waxingGibbous.png
95,04/06/25,Sunday,07:04:57,19:58:14,0.62,images/waxingGibbous.png
96,04/07/25,Monday,07:03:29,19:59:09,0.71,images/waxingGibbous.png
97,04/08/25,Tuesday,07:02:02,20:00:04,0.8,images/waxingGibbous.png
98,04/09/25,Wednesday,07:00:34,20:00:58,0.87,images/waxingGibbous.png
99,04/10/25,Thursday,06:59:08,20:01:53,0.93,images/waxingGibbous.png
100,04/11/25,Friday,06:57:41,20:02:48,0.97,images/waxingGibbous.png
101,04/12/25,Saturday,06:56:16,20:03:43,0.99,images/full.png
102,04/13/25,Sunday,06:54:51,20:04:37,1,images/full.png
103,04/14/25,Monday,06:53:26,20:05:32,0.99,images/full.png
104,04/15/25,Tuesday,06:52:03,20:06:27,0.96,images/full.png
105,04/16/25,Wednesday,06:50:39,20:07:22,0.91,images/full.png
106,04/17/25,Thursday,06:49:17,20:08:17,0.85,images/full.png
107,04/18/25,Friday,06:47:55,20:09:12,0.77,images/full.png
108,04/19/25,Saturday,06:46:35,20:10:08,0.69,images/full.png
109,04/20/25,Sunday,06:45:15,20:11:03,0.59,images/waningGibbous.png
110,04/21/25,Monday,06:43:55,20:11:58,0.49,images/waningGibbous.png
111,04/22/25,Tuesday,06:42:37,20:12:53,0.38,images/waningGibbous.png
112,04/23/25,Wednesday,06:41:20,20:13:48,0.28,images/waningGibbous.png
113,04/24/25,Thursday,06:40:03,20:14:44,0.18,images/waningGibbous.png
114,04/25/25,Friday,06:38:47,20:15:39,0.1,images/waningGibbous.png
115,04/26/25,Saturday,06:37:33,20:16:34,0.04,images/waningGibbous.png
116,04/27/25,Sunday,06:36:19,20:17:29,0.01,images/new.png
117,04/28/25,Monday,06:35:07,20:18:25,0,images/new.png
118,04/29/25,Tuesday,06:33:55,20:19:20,0.03,images/new.png
119,04/30/25,Wednesday,06:32:45,20:20:15,0.09,images/new.png
120,05/01/25,Thursday,06:31:36,20:21:10,0.16,images/new.png
121,05/02/25,Friday,06:30:28,20:22:05,0.26,images/new.png
122,05/03/25,Saturday,06:29:21,20:23:00,0.36,images/new.png
123,05/04/25,Sunday,06:28:15,20:23:55,0.46,images/waxingGibbous.png
124,05/05/25,Monday,06:27:11,20:24:50,0.56,images/waxingGibbous.png
125,05/06/25,Tuesday,06:26:07,20:25:44,0.66,images/waxingGibbous.png
126,05/07/25,Wednesday,06:25:06,20:26:38,0.75,images/waxingGibbous.png
127,05/08/25,Thursday,06:24:05,20:27:33,0.83,images/waxingGibbous.png
128,05/09/25,Friday,06:23:06,20:28:26,0.89,images/waxingGibbous.png
129,05/10/25,Saturday,06:22:08,20:29:20,0.94,images/waxingGibbous.png
130,05/11/25,Sunday,06:21:12,20:30:14,0.98,images/waxingGibbous.png
131,05/12/25,Monday,06:20:17,20:31:07,1,images/full.png
132,05/13/25,Tuesday,06:19:23,20:32:00,1,images/full.png
133,05/14/25,Wednesday,06:18:32,20:32:52,0.98,images/full.png
134,05/15/25,Thursday,06:17:41,20:33:44,0.94,images/full.png
135,05/16/25,Friday,06:16:52,20:34:36,0.89,images/full.png
136,05/17/25,Saturday,06:16:05,20:35:27,0.82,images/full.png
137,05/18/25,Sunday,06:15:19,20:36:18,0.73,images/full.png
138,05/19/25,Monday,06:14:35,20:37:08,0.64,images/full.png
139,05/20/25,Tuesday,06:13:52,20:37:58,0.53,images/waningGibbous.png
140,05/21/25,Wednesday,06:13:12,20:38:47,0.42,images/waningGibbous.png
141,05/22/25,Thursday,06:12:32,20:39:35,0.31,images/waningGibbous.png
142,05/23/25,Friday,06:11:55,20:40:23,0.21,images/waningGibbous.png
143,05/24/25,Saturday,06:11:19,20:41:10,0.12,images/waningGibbous.png
144,05/25/25,Sunday,06:10:45,20:41:57,0.05,images/waningGibbous.png
145,05/26/25,Monday,06:10:12,20:42:43,0.01,images/new.png
146,05/27/25,Tuesday,06:09:42,20:43:27,0,images/new.png
147,05/28/25,Wednesday,06:09:13,20:44:12,0.02,images/new.png
148,05/29/25,Thursday,06:08:46,20:44:55,0.06,images/new.png
149,05/30/25,Friday,06:08:20,20:45:37,0.13,images/new.png
150,05/31/25,Saturday,06:07:57,20:46:18,0.21,images/new.png
151,06/01/25,Sunday,06:07:35,20:46:59,0.31,images/new.png
152,06/02/25,Monday,06:07:15,20:47:38,0.41,images/waxingGibbous.png
153,06/03/25,Tuesday,06:06:57,20:48:16,0.5,images/waxingGibbous.png
154,06/04/25,Wednesday,06:06:41,20:48:53,0.6,images/waxingGibbous.png
155,06/05/25,Thursday,06:06:26,20:49:29,0.69,images/waxingGibbous.png
156,06/06/25,Friday,06:06:13,20:50:04,0.78,images/waxingGibbous.png
157,06/07/25,Saturday,06:06:02,20:50:37,0.85,images/waxingGibbous.png
158,06/08/25,Sunday,06:05:53,20:51:10,0.91,images/waxingGibbous.png
159,06/09/25,Monday,06:05:46,20:51:41,0.96,images/waxingGibbous.png
160,06/10/25,Tuesday,06:05:40,20:52:10,0.99,images/waxingGibbous.png
161,06/11/25,Wednesday,06:05:37,20:52:39,1,images/full.png
162,06/12/25,Thursday,06:05:35,20:53:05,0.99,images/full.png
163,06/13/25,Friday,06:05:34,20:53:31,0.96,images/full.png
164,06/14/25,Saturday,06:05:36,20:53:55,0.92,images/full.png
165,06/15/25,Sunday,06:05:39,20:54:17,0.85,images/full.png
166,06/16/25,Monday,06:05:44,20:54:38,0.77,images/full.png
167,06/17/25,Tuesday,06:05:51,20:54:57,0.67,images/full.png
168,06/18/25,Wednesday,06:05:59,20:55:15,0.57,images/waningGibbous.png
169,06/19/25,Thursday,06:06:09,20:55:31,0.45,images/waningGibbous.png
170,06/20/25,Friday,06:06:21,20:55:46,0.34,images/waningGibbous.png
171,06/21/25,Saturday,06:06:35,20:55:58,0.24,images/waningGibbous.png
172,06/22/25,Sunday,06:06:49,20:56:09,0.14,images/waningGibbous.png
173,06/23/25,Monday,06:07:06,20:56:19,0.07,images/waningGibbous.png
174,06/24/25,Tuesday,06:07:24,20:56:26,0.02,images/waningGibbous.png
175,06/25/25,Wednesday,06:07:44,20:56:32,0,images/new.png
176,06/26/25,Thursday,06:08:05,20:56:36,0.01,images/new.png
177,06/27/25,Friday,06:08:27,20:56:39,0.04,images/new.png
178,06/28/25,Saturday,06:08:51,20:56:39,0.1,images/new.png
179,06/29/25,Sunday,06:09:16,20:56:38,0.17,images/new.png
180,06/30/25,Monday,06:09:43,20:56:35,0.25,images/new.png
181,07/01/25,Tuesday,06:10:11,20:56:30,0.35,images/new.png
182,07/02/25,Wednesday,06:10:40,20:56:23,0.44,images/waxingGibbous.png
183,07/03/25,Thursday,06:11:11,20:56:14,0.54,images/waxingGibbous.png
184,07/04/25,Friday,06:11:43,20:56:04,0.63,images/waxingGibbous.png
185,07/05/25,Saturday,06:12:16,20:55:52,0.72,images/waxingGibbous.png
186,07/06/25,Sunday,06:12:50,20:55:37,0.8,images/waxingGibbous.png
187,07/07/25,Monday,06:13:25,20:55:21,0.87,images/waxingGibbous.png
188,07/08/25,Tuesday,06:14:01,20:55:04,0.93,images/waxingGibbous.png
189,07/09/25,Wednesday,06:14:38,20:54:44,0.97,images/waxingGibbous.png
190,07/10/25,Thursday,06:15:17,20:54:22,1,images/full.png
191,07/11/25,Friday,06:15:56,20:53:59,1,images/full.png
192,07/12/25,Saturday,06:16:36,20:53:34,0.98,images/full.png
193,07/13/25,Sunday,06:17:17,20:53:07,0.94,images/full.png
194,07/14/25,Monday,06:17:59,20:52:38,0.88,images/full.png
195,07/15/25,Tuesday,06:18:41,20:52:07,0.8,images/full.png
196,07/16/25,Wednesday,06:19:25,20:51:35,0.7,images/full.png
197,07/17/25,Thursday,06:20:09,20:51:01,0.59,images/waningGibbous.png
198,07/18/25,Friday,06:20:53,20:50:25,0.48,images/waningGibbous.png
199,07/19/25,Saturday,06:21:39,20:49:47,0.36,images/waningGibbous.png
200,07/20/25,Sunday,06:22:25,20:49:08,0.26,images/waningGibbous.png
201,07/21/25,Monday,06:23:11,20:48:27,0.16,images/waningGibbous.png
202,07/22/25,Tuesday,06:23:58,20:47:44,0.09,images/waningGibbous.png
203,07/23/25,Wednesday,06:24:46,20:46:59,0.03,images/waningGibbous.png
204,07/24/25,Thursday,06:25:34,20:46:13,0,images/new.png
205,07/25/25,Friday,06:26:22,20:45:26,0,images/new.png
206,07/26/25,Saturday,06:27:11,20:44:36,0.02,images/new.png
207,07/27/25,Sunday,06:28:00,20:43:46,0.07,images/new.png
208,07/28/25,Monday,06:28:50,20:42:53,0.13,images/new.png
209,07/29/25,Tuesday,06:29:40,20:41:59,0.2,images/new.png
210,07/30/25,Wednesday,06:30:30,20:41:04,0.29,images/new.png
211,07/31/25,Thursday,06:31:20,20:40:07,0.38,images/new.png
212,08/01/25,Friday,06:32:11,20:39:09,0.47,images/waxingGibbous.png
213,08/02/25,Saturday,06:33:02,20:38:09,0.57,images/waxingGibbous.png
214,08/03/25,Sunday,06:33:53,20:37:08,0.66,images/waxingGibbous.png
215,08/04/25,Monday,06:34:44,20:36:06,0.75,images/waxingGibbous.png
216,08/05/25,Tuesday,06:35:35,20:35:02,0.83,images/waxingGibbous.png
217,08/06/25,Wednesday,06:36:26,20:33:57,0.89,images/waxingGibbous.png
218,08/07/25,Thursday,06:37:18,20:32:50,0.95,images/waxingGibbous.png
219,08/08/25,Friday,06:38:09,20:31:43,0.98,images/waxingGibbous.png
220,08/09/25,Saturday,06:39:01,20:30:34,1,images/full.png
221,08/10/25,Sunday,06:39:53,20:29:24,0.99,images/full.png
222,08/11/25,Monday,06:40:44,20:28:12,0.96,images/full.png
223,08/12/25,Tuesday,06:41:36,20:27:00,0.9,images/full.png
224,08/13/25,Wednesday,06:42:28,20:25:47,0.82,images/full.png
225,08/14/25,Thursday,06:43:20,20:24:32,0.72,images/full.png
226,08/15/25,Friday,06:44:11,20:23:17,0.61,images/full.png
227,08/16/25,Saturday,06:45:03,20:22:00,0.5,images/waningGibbous.png
228,08/17/25,Sunday,06:45:54,20:20:42,0.39,images/waningGibbous.png
229,08/18/25,Monday,06:46:46,20:19:24,0.28,images/waningGibbous.png
230,08/19/25,Tuesday,06:47:37,20:18:04,0.18,images/waningGibbous.png
231,08/20/25,Wednesday,06:48:29,20:16:44,0.11,images/waningGibbous.png
232,08/21/25,Thursday,06:49:20,20:15:23,0.05,images/waningGibbous.png
233,08/22/25,Friday,06:50:11,20:14:01,0.01,images/waningGibbous.png
234,08/23/25,Saturday,06:51:03,20:12:38,0,images/new.png
235,08/24/25,Sunday,06:51:54,20:11:14,0.01,images/new.png
236,08/25/25,Monday,06:52:45,20:09:50,0.04,images/new.png
237,08/26/25,Tuesday,06:53:36,20:08:25,0.09,images/new.png
238,08/27/25,Wednesday,06:54:27,20:06:59,0.15,images/new.png
239,08/28/25,Thursday,06:55:18,20:05:33,0.23,images/new.png
240,08/29/25,Friday,06:56:08,20:04:06,0.31,images/new.png
241,08/30/25,Saturday,06:56:59,20:02:38,0.4,images/new.png
242,08/31/25,Sunday,06:57:50,20:01:10,0.5,images/waxingGibbous.png
243,09/01/25,Monday,06:58:40,19:59:41,0.59,images/waxingGibbous.png
244,09/02/25,Tuesday,06:59:31,19:58:12,0.68,images/waxingGibbous.png
245,09/03/25,Wednesday,07:00:21,19:56:42,0.77,images/waxingGibbous.png
246,09/04/25,Thursday,07:01:11,19:55:12,0.85,images/waxingGibbous.png
247,09/05/25,Friday,07:02:02,19:53:41,0.92,images/waxingGibbous.png
248,09/06/25,Saturday,07:02:52,19:52:10,0.97,images/waxingGibbous.png
249,09/07/25,Sunday,07:03:42,19:50:39,1,images/full.png
250,09/08/25,Monday,07:04:33,19:49:07,1,images/full.png
251,09/09/25,Tuesday,07:05:23,19:47:35,0.97,images/full.png
252,09/10/25,Wednesday,07:06:13,19:46:03,0.92,images/full.png
253,09/11/25,Thursday,07:07:03,19:44:30,0.84,images/full.png
254,09/12/25,Friday,07:07:54,19:42:58,0.75,images/full.png
255,09/13/25,Saturday,07:08:44,19:41:25,0.64,images/full.png
256,09/14/25,Sunday,07:09:34,19:39:52,0.53,images/waningGibbous.png
257,09/15/25,Monday,07:10:24,19:38:18,0.41,images/waningGibbous.png
258,09/16/25,Tuesday,07:11:15,19:36:45,0.31,images/waningGibbous.png
259,09/17/25,Wednesday,07:12:05,19:35:12,0.21,images/waningGibbous.png
260,09/18/25,Thursday,07:12:56,19:33:38,0.13,images/waningGibbous.png
261,09/19/25,Friday,07:13:47,19:32:05,0.07,images/waningGibbous.png
262,09/20/25,Saturday,07:14:37,19:30:31,0.03,images/waningGibbous.png
263,09/21/25,Sunday,07:15:28,19:28:58,0,images/new.png
264,09/22/25,Monday,07:16:19,19:27:25,0,images/new.png
265,09/23/25,Tuesday,07:17:10,19:25:51,0.02,images/new.png
266,09/24/25,Wednesday,07:18:02,19:24:18,0.05,images/new.png
267,09/25/25,Thursday,07:18:53,19:22:46,0.1,images/new.png
268,09/26/25,Friday,07:19:45,19:21:13,0.17,images/new.png
269,09/27/25,Saturday,07:20:36,19:19:40,0.25,images/new.png
270,09/28/25,Sunday,07:21:28,19:18:08,0.33,images/new.png
271,09/29/25,Monday,07:22:21,19:16:36,0.42,images/waxingGibbous.png
272,09/30/25,Tuesday,07:23:13,19:15:05,0.52,images/waxingGibbous.png
273,10/01/25,Wednesday,07:24:06,19:13:33,0.62,images/waxingGibbous.png
274,10/02/25,Thursday,07:24:58,19:12:02,0.72,images/waxingGibbous.png
275,10/03/25,Friday,07:25:52,19:10:32,0.81,images/waxingGibbous.png
276,10/04/25,Saturday,07:26:45,19:09:02,0.88,images/waxingGibbous.png
277,10/05/25,Sunday,07:27:39,19:07:32,0.95,images/waxingGibbous.png
278,10/06/25,Monday,07:28:32,19:06:03,0.99,images/full.png
279,10/07/25,Tuesday,07:29:27,19:04:34,1,images/full.png
280,10/08/25,Wednesday,07:30:21,19:03:06,0.98,images/full.png
281,10/09/25,Thursday,07:31:16,19:01:39,0.94,images/full.png
282,10/10/25,Friday,07:32:11,19:00:12,0.87,images/full.png
283,10/11/25,Saturday,07:33:06,18:58:46,0.78,images/full.png
284,10/12/25,Sunday,07:34:02,18:57:20,0.67,images/full.png
285,10/13/25,Monday,07:34:58,18:55:55,0.56,images/waningGibbous.png
286,10/14/25,Tuesday,07:35:54,18:54:31,0.45,images/waningGibbous.png
287,10/15/25,Wednesday,07:36:51,18:53:08,0.35,images/waningGibbous.png
288,10/16/25,Thursday,07:37:48,18:51:46,0.25,images/waningGibbous.png
289,10/17/25,Friday,07:38:46,18:50:24,0.17,images/waningGibbous.png
290,10/18/25,Saturday,07:39:43,18:49:03,0.1,images/waningGibbous.png
291,10/19/25,Sunday,07:40:41,18:47:43,0.05,images/waningGibbous.png
292,10/20/25,Monday,07:41:40,18:46:25,0.02,images/waningGibbous.png
293,10/21/25,Tuesday,07:42:38,18:45:07,0,images/new.png
294,10/22/25,Wednesday,07:43:38,18:43:50,0,images/new.png
295,10/23/25,Thursday,07:44:37,18:42:34,0.03,images/new.png
296,10/24/25,Friday,07:45:37,18:41:19,0.06,images/new.png
297,10/25/25,Saturday,07:46:37,18:40:05,0.12,images/new.png
298,10/26/25,Sunday,07:47:37,18:38:53,0.19,images/new.png
299,10/27/25,Monday,07:48:38,18:37:41,0.27,images/new.png
300,10/28/25,Tuesday,07:49:39,18:36:31,0.36,images/new.png
301,10/29/25,Wednesday,07:50:40,18:35:22,0.45,images/waxingGibbous.png
302,10/30/25,Thursday,07:51:42,18:34:14,0.55,images/waxingGibbous.png
303,10/31/25,Friday,07:52:44,18:33:08,0.66,images/waxingGibbous.png
304,11/01/25,Saturday,07:53:46,18:32:03,0.76,images/waxingGibbous.png
305,11/02/25,Sunday,06:54:48,17:30:59,0.85,images/waxingGibbous.png
306,11/03/25,Monday,06:55:51,17:29:57,0.92,images/waxingGibbous.png
307,11/04/25,Tuesday,06:56:53,17:28:56,0.97,images/waxingGibbous.png
308,11/05/25,Wednesday,06:57:56,17:27:57,1,images/full.png
309,11/06/25,Thursday,06:58:59,17:26:59,0.99,images/full.png
310,11/07/25,Friday,07:00:03,17:26:03,0.96,images/full.png
311,11/08/25,Saturday,07:01:06,17:25:08,0.89,images/full.png
312,11/09/25,Sunday,07:02:10,17:24:15,0.81,images/full.png
313,11/10/25,Monday,07:03:13,17:23:23,0.71,images/full.png
314,11/11/25,Tuesday,07:04:17,17:22:33,0.61,images/waningGibbous.png
315,11/12/25,Wednesday,07:05:20,17:21:45,0.5,images/waningGibbous.png
316,11/13/25,Thursday,07:06:24,17:20:58,0.4,images/waningGibbous.png
317,11/14/25,Friday,07:07:27,17:20:14,0.3,images/waningGibbous.png
318,11/15/25,Saturday,07:08:31,17:19:31,0.21,images/waningGibbous.png
319,11/16/25,Sunday,07:09:34,17:18:49,0.14,images/waningGibbous.png
320,11/17/25,Monday,07:10:37,17:18:10,0.08,images/waningGibbous.png
321,11/18/25,Tuesday,07:11:40,17:17:33,0.04,images/waningGibbous.png
322,11/19/25,Wednesday,07:12:43,17:16:57,0.01,images/waningGibbous.png
323,11/20/25,Thursday,07:13:46,17:16:23,0,images/new.png
324,11/21/25,Friday,07:14:48,17:15:51,0.01,images/new.png
325,11/22/25,Saturday,07:15:50,17:15:22,0.03,images/new.png
326,11/23/25,Sunday,07:16:51,17:14:54,0.08,images/new.png
327,11/24/25,Monday,07:17:52,17:14:28,0.14,images/new.png
328,11/25/25,Tuesday,07:18:52,17:14:04,0.21,images/new.png
329,11/26/25,Wednesday,07:19:52,17:13:42,0.3,images/new.png
330,11/27/25,Thursday,07:20:52,17:13:22,0.39,images/new.png
331,11/28/25,Friday,07:21:50,17:13:05,0.5,images/waxingGibbous.png
332,11/29/25,Saturday,07:22:48,17:12:49,0.6,images/waxingGibbous.png
333,11/30/25,Sunday,07:23:46,17:12:35,0.71,images/waxingGibbous.png
334,12/01/25,Monday,07:24:42,17:12:24,0.81,images/waxingGibbous.png
335,12/02/25,Tuesday,07:25:38,17:12:14,0.89,images/waxingGibbous.png
336,12/03/25,Wednesday,07:26:33,17:12:07,0.96,images/waxingGibbous.png
337,12/04/25,Thursday,07:27:26,17:12:02,0.99,images/full.png
338,12/05/25,Friday,07:28:19,17:11:59,1,images/full.png
339,12/06/25,Saturday,07:29:11,17:11:58,0.98,images/full.png
340,12/07/25,Sunday,07:30:02,17:11:59,0.92,images/full.png
341,12/08/25,Monday,07:30:51,17:12:02,0.85,images/full.png
342,12/09/25,Tuesday,07:31:40,17:12:07,0.76,images/full.png
343,12/10/25,Wednesday,07:32:27,17:12:15,0.67,images/full.png
344,12/11/25,Thursday,07:33:13,17:12:24,0.56,images/waningGibbous.png
345,12/12/25,Friday,07:33:57,17:12:36,0.46,images/waningGibbous.png
346,12/13/25,Saturday,07:34:40,17:12:49,0.37,images/waningGibbous.png
347,12/14/25,Sunday,07:35:22,17:13:05,0.28,images/waningGibbous.png
348,12/15/25,Monday,07:36:02,17:13:22,0.2,images/waningGibbous.png
349,12/16/25,Tuesday,07:36:41,17:13:42,0.13,images/waningGibbous.png
350,12/17/25,Wednesday,07:37:18,17:14:04,0.07,images/waningGibbous.png
351,12/18/25,Thursday,07:37:54,17:14:27,0.03,images/waningGibbous.png
352,12/19/25,Friday,07:38:27,17:14:53,0.01,images/new.png
353,12/20/25,Saturday,07:39:00,17:15:20,0,images/new.png
354,12/21/25,Sunday,07:39:30,17:15:49,0.01,images/new.png
355,12/22/25,Monday,07:39:59,17:16:20,0.04,images/new.png
356,12/23/25,Tuesday,07:40:25,17:16:53,0.09,images/new.png
357,12/24/25,Wednesday,07:40:51,17:17:27,0.16,images/new.png
358,12/25/25,Thursday,07:41:14,17:18:04,0.24,images/new.png
359,12/26/25,Friday,07:41:35,17:18:42,0.34,images/waxingGibbous.png
360,12/27/25,Saturday,07:41:54,17:19:21,0.44,images/waxingGibbous.png
361,12/28/25,Sunday,07:42:12,17:20:02,0.55,images/waxingGibbous.png
362,12/29/25,Monday,07:42:27,17:20:45,0.66,images/waxingGibbous.png
363,12/30/25,Tuesday,07:42:41,17:21:29,0.77,images/waxingGibbous.png
364,12/31/25,Wednesday,07:42:52,17:22:15,0.86,images/waxingGibbous.png
